year,ws,plot,tree,history,species,sp_cd,dbh_cm,tr_ht_m,comments
2022,77,32,1352,1,? Oak,,17.9,15.6,
2022,77,32,1353,1,? Oak,,15.7,14.2,
2022,77,43,1325,1,? Oak,,23.1,15.8,
2022,77,43,1331,1,? Oak,,31.8,24.9,
2022,77,43,1334,1,? Oak,,16.1,10.3,
2022,77,43,1335,1,? Oak,,26.9,15.6,
2018,77,160,2984,3,Blackgum,693,,,
2018,77,160,2985,1,Blackgum,693,26.7,16.8,-
2018,77,166,177,1,Blackgum,693,9.7,13.5,
2018,77,166,195,1,Blackgum,693,14.6,17.1,
2018,77,166,200,1,Blackgum,693,9.1,8.4,broken top
2018,77,166,216,1,Blackgum,693,7.9,6.3,tallest point at bend
2018,77,166,217,1,Blackgum,693,21.0,12.6,
2018,77,166,233,1,Blackgum,693,8.2,5.1,broken top
2018,77,166,235,1,Blackgum,693,16.2,19.0,
2018,77,180,2820,2,Blackgum,693,19.8,15.3,DC=1
2018,77,180,2825,1,Blackgum,693,24.9,17.2,QA dbh=24.8;ht=16.9
2018,77,195,442,1,Blackgum,693,15.2,14.6,
2022,77,160,2984,3,Blackgum,693,,,
2022,77,160,2985,1,Blackgum,693,28.6,18.3,
2022,77,166,177,1,Blackgum,693,10.6,14.9,
2022,77,166,195,3,Blackgum,693,,,
2022,77,166,200,3,Blackgum,693,,,
2022,77,166,216,1,Blackgum,693,8.4,6.9,
2022,77,166,217,1,Blackgum,693,21.4,12.8,
2022,77,166,233,1,Blackgum,693,8.4,5.8,
2022,77,166,235,1,Blackgum,693,16.2,19.0,
2022,77,180,2820,3,Blackgum,693,,,
2022,77,180,2825,1,Blackgum,693,25.7,17.7,
2022,77,195,442,1,Blackgum,693,15.9,16.1,
2022,77,43,1324,1,Blackgum ?,,18.5,9.7,
1991,77,180,18,1,Laurel Oak,820,9.9,7.3,
2022,77,32,1343,1,Laurel Oak,820,13.3,11.3,
2022,77,32,1366,1,Laurel Oak,820,14.7,12.3,
2022,77,32,1368,1,Laurel Oak,820,11.8,11.0,
1991,77,32,2,1,Loblolly Pine,131,20.3,13.7,
1991,77,32,3,2,Loblolly Pine,131,30.5,10.7,
1991,77,40,1,1,Loblolly Pine,131,20.6,15.8,
1991,77,40,3,2,Loblolly Pine,131,39.1,7.6,
1991,77,40,5,3,Loblolly Pine,131,37.8,25.3,
1991,77,40,7,2,Loblolly Pine,131,10.2,13.7,
1991,77,40,8,2,Loblolly Pine,131,10.9,14.3,
1991,77,40,9,2,Loblolly Pine,131,12.2,14.3,
1991,77,40,10,1,Loblolly Pine,131,18.3,18.0,
1991,77,40,11,1,Loblolly Pine,131,36.6,23.8,
1991,77,40,12,2,Loblolly Pine,131,9.7,12.8,
1991,77,40,13,2,Loblolly Pine,131,8.6,11.0,
1991,77,40,14,1,Loblolly Pine,131,23.6,18.9,
1991,77,40,15,1,Loblolly Pine,131,15.2,17.4,
1991,77,40,18,2,Loblolly Pine,131,13.0,12.8,
1991,77,40,20,2,Loblolly Pine,131,29.5,9.4,
1991,77,43,1,1,Loblolly Pine,131,15.2,12.2,
1991,77,43,2,1,Loblolly Pine,131,15.2,9.1,
1991,77,43,3,1,Loblolly Pine,131,30.5,19.8,
1991,77,43,5,2,Loblolly Pine,131,25.4,18.3,
1991,77,43,6,2,Loblolly Pine,131,30.5,12.2,
1991,77,43,7,2,Loblolly Pine,131,15.2,6.1,
1991,77,43,11,1,Loblolly Pine,131,15.2,15.2,
1991,77,43,12,1,Loblolly Pine,131,25.4,15.2,
1991,77,63,1,1,Loblolly Pine,131,15.2,13.7,
1991,77,63,2,1,Loblolly Pine,131,15.2,9.1,
1991,77,80,1,1,Loblolly Pine,131,19.6,19.8,
1991,77,80,2,2,Loblolly Pine,131,9.4,9.8,
1991,77,80,3,3,Loblolly Pine,131,20.1,19.8,
1991,77,80,4,1,Loblolly Pine,131,19.6,18.0,
1991,77,80,5,2,Loblolly Pine,131,16.8,18.9,
1991,77,80,6,1,Loblolly Pine,131,16.3,18.6,
1991,77,80,7,3,Loblolly Pine,131,24.9,23.8,
1991,77,80,8,1,Loblolly Pine,131,19.1,18.6,
1991,77,80,9,1,Loblolly Pine,131,19.1,22.6,
1991,77,80,10,1,Loblolly Pine,131,15.0,19.5,
1991,77,80,11,1,Loblolly Pine,131,20.8,23.2,
1991,77,80,12,2,Loblolly Pine,131,12.2,14.3,
1991,77,80,13,2,Loblolly Pine,131,13.0,13.4,
1991,77,80,14,1,Loblolly Pine,131,15.0,20.4,
1991,77,80,15,2,Loblolly Pine,131,11.7,18.6,
1991,77,80,16,2,Loblolly Pine,131,9.9,18.3,
1991,77,80,17,2,Loblolly Pine,131,14.2,14.3,
1991,77,80,18,2,Loblolly Pine,131,10.9,12.2,
1991,77,80,19,1,Loblolly Pine,131,11.9,14.9,
1991,77,80,20,2,Loblolly Pine,131,13.2,8.5,
1991,77,80,21,2,Loblolly Pine,131,8.9,13.1,
1991,77,80,22,1,Loblolly Pine,131,16.3,16.2,
1991,77,80,23,1,Loblolly Pine,131,21.1,17.4,
1991,77,80,24,1,Loblolly Pine,131,15.0,17.1,
1991,77,80,25,1,Loblolly Pine,131,15.2,15.5,
1991,77,80,26,1,Loblolly Pine,131,17.3,15.2,
1991,77,80,27,2,Loblolly Pine,131,12.4,10.7,
1991,77,80,28,1,Loblolly Pine,131,11.7,13.4,
1991,77,80,29,2,Loblolly Pine,131,16.5,9.1,
1991,77,80,30,1,Loblolly Pine,131,14.7,13.1,
1991,77,80,31,3,Loblolly Pine,131,22.1,18.6,
1991,77,80,32,1,Loblolly Pine,131,20.8,18.3,
1991,77,80,33,1,Loblolly Pine,131,17.5,16.2,
1991,77,80,34,2,Loblolly Pine,131,11.2,18.3,
1991,77,80,35,1,Loblolly Pine,131,13.7,14.3,
1991,77,80,36,1,Loblolly Pine,131,14.5,13.4,
1991,77,80,37,2,Loblolly Pine,131,11.9,14.0,
1991,77,80,38,2,Loblolly Pine,131,18.3,8.8,
1991,77,80,39,2,Loblolly Pine,131,12.2,11.6,
1991,77,80,40,1,Loblolly Pine,131,18.5,14.9,
1991,77,90,1,3,Loblolly Pine,131,12.2,7.6,
1991,77,90,2,1,Loblolly Pine,131,14.0,7.6,
1991,77,90,3,1,Loblolly Pine,131,12.2,7.9,
1991,77,90,4,1,Loblolly Pine,131,11.7,7.0,
1991,77,90,5,1,Loblolly Pine,131,11.2,6.7,
1991,77,90,6,1,Loblolly Pine,131,12.7,7.9,
1991,77,90,7,1,Loblolly Pine,131,10.7,7.0,
1991,77,90,8,3,Loblolly Pine,131,13.5,8.2,
1991,77,90,9,1,Loblolly Pine,131,14.2,7.9,
1991,77,90,10,1,Loblolly Pine,131,9.1,6.1,
1991,77,90,11,1,Loblolly Pine,131,15.7,7.9,
1991,77,90,13,1,Loblolly Pine,131,13.2,6.1,
1991,77,100,1,3,Loblolly Pine,131,15.2,13.7,
1991,77,100,3,1,Loblolly Pine,131,17.3,14.6,
1991,77,100,5,1,Loblolly Pine,131,13.7,14.0,
1991,77,100,6,2,Loblolly Pine,131,9.1,10.4,
1991,77,100,7,2,Loblolly Pine,131,35.3,12.8,
1991,77,100,8,1,Loblolly Pine,131,25.1,20.4,
1991,77,110,1,1,Loblolly Pine,131,16.0,17.4,
1991,77,110,3,1,Loblolly Pine,131,19.1,16.5,
1991,77,110,4,2,Loblolly Pine,131,10.2,11.3,
1991,77,110,6,2,Loblolly Pine,131,13.7,14.0,
1991,77,110,7,2,Loblolly Pine,131,19.1,20.1,
1991,77,110,8,2,Loblolly Pine,131,13.0,14.0,
1991,77,110,9,1,Loblolly Pine,131,9.1,11.3,
1991,77,110,10,1,Loblolly Pine,131,17.5,17.1,
1991,77,110,11,2,Loblolly Pine,131,14.0,11.6,
1991,77,110,12,1,Loblolly Pine,131,17.8,13.4,
1991,77,110,13,1,Loblolly Pine,131,7.6,10.1,
1991,77,110,14,1,Loblolly Pine,131,10.9,12.8,
1991,77,110,16,1,Loblolly Pine,131,16.5,17.1,
1991,77,110,17,1,Loblolly Pine,131,11.4,13.4,
1991,77,110,18,1,Loblolly Pine,131,20.8,19.8,
1991,77,110,19,2,Loblolly Pine,131,9.9,12.2,
1991,77,110,20,1,Loblolly Pine,131,19.8,20.1,
1991,77,110,21,1,Loblolly Pine,131,9.1,9.8,
1991,77,110,22,1,Loblolly Pine,131,13.2,18.6,
1991,77,110,23,1,Loblolly Pine,131,15.7,19.2,
1991,77,110,24,1,Loblolly Pine,131,14.0,17.7,
1991,77,110,25,1,Loblolly Pine,131,13.0,17.4,
1991,77,110,26,3,Loblolly Pine,131,22.9,18.3,
1991,77,110,27,2,Loblolly Pine,131,9.1,12.8,
1991,77,110,28,1,Loblolly Pine,131,21.6,20.4,
1991,77,110,29,2,Loblolly Pine,131,11.2,11.6,
1991,77,110,30,2,Loblolly Pine,131,11.2,13.4,
1991,77,110,31,2,Loblolly Pine,131,17.8,19.5,
1991,77,110,32,1,Loblolly Pine,131,21.6,19.2,
1991,77,110,33,1,Loblolly Pine,131,18.8,18.3,
1991,77,110,34,1,Loblolly Pine,131,10.7,11.6,
1991,77,110,35,3,Loblolly Pine,131,12.7,13.7,
1991,77,110,36,1,Loblolly Pine,131,16.5,16.5,
1991,77,110,37,1,Loblolly Pine,131,9.4,11.6,
1991,77,110,38,2,Loblolly Pine,131,7.6,9.1,
1991,77,110,39,1,Loblolly Pine,131,12.7,14.6,
1991,77,110,40,1,Loblolly Pine,131,12.7,14.0,
1991,77,110,41,1,Loblolly Pine,131,17.3,18.9,
1991,77,110,42,1,Loblolly Pine,131,20.3,20.7,
1991,77,110,43,1,Loblolly Pine,131,17.5,19.5,
1991,77,110,44,1,Loblolly Pine,131,16.5,18.6,
1991,77,110,45,1,Loblolly Pine,131,23.9,19.2,
1991,77,110,46,2,Loblolly Pine,131,9.9,14.0,
1991,77,134,1,1,Loblolly Pine,131,30.5,16.8,
1991,77,134,2,2,Loblolly Pine,131,35.6,10.7,
1991,77,134,3,2,Loblolly Pine,131,45.7,9.1,
1991,77,134,4,2,Loblolly Pine,131,40.6,13.7,
1991,77,134,5,1,Loblolly Pine,131,15.2,16.8,
1991,77,160,1,2,Loblolly Pine,131,10.7,10.1,
1991,77,160,2,1,Loblolly Pine,131,30.7,27.7,
1991,77,160,4,1,Loblolly Pine,131,19.3,17.4,
1991,77,160,5,3,Loblolly Pine,131,31.8,28.3,
1991,77,160,6,1,Loblolly Pine,131,29.7,27.4,
1991,77,160,7,3,Loblolly Pine,131,33.3,27.1,
1991,77,160,10,1,Loblolly Pine,131,44.2,29.9,
1991,77,160,11,1,Loblolly Pine,131,33.8,28.3,
1991,77,160,12,2,Loblolly Pine,131,9.7,9.8,
1991,77,160,13,2,Loblolly Pine,131,27.7,6.4,
1991,77,166,2,1,Loblolly Pine,131,15.2,13.7,
1991,77,166,4,1,Loblolly Pine,131,15.2,13.7,
1991,77,166,5,1,Loblolly Pine,131,20.3,18.3,
1991,77,166,6,2,Loblolly Pine,131,30.5,7.6,
1991,77,180,1,2,Loblolly Pine,131,16.3,11.3,
1991,77,180,2,1,Loblolly Pine,131,28.7,20.1,
1991,77,180,3,2,Loblolly Pine,131,29.0,11.9,
1991,77,180,4,1,Loblolly Pine,131,25.7,20.4,
1991,77,180,6,2,Loblolly Pine,131,15.0,16.5,
1991,77,180,7,2,Loblolly Pine,131,17.8,15.5,
1991,77,180,8,2,Loblolly Pine,131,15.7,14.0,
1991,77,180,9,2,Loblolly Pine,131,13.2,11.6,
1991,77,180,10,2,Loblolly Pine,131,50.0,14.0,
1991,77,180,11,2,Loblolly Pine,131,37.3,7.3,
1991,77,180,13,2,Loblolly Pine,131,12.7,13.1,
1991,77,180,14,2,Loblolly Pine,131,19.8,12.8,
1991,77,180,15,1,Loblolly Pine,131,19.1,14.3,
1991,77,180,16,3,Loblolly Pine,131,21.6,21.9,
1991,77,180,17,1,Loblolly Pine,131,25.4,22.6,
1991,77,180,19,3,Loblolly Pine,131,26.9,21.3,
1991,77,180,21,1,Loblolly Pine,131,18.5,18.6,
1991,77,180,22,2,Loblolly Pine,131,12.2,7.3,
1991,77,190,1,3,Loblolly Pine,131,14.7,29.3,
1991,77,190,2,2,Loblolly Pine,131,21.6,23.2,
1991,77,190,3,1,Loblolly Pine,131,30.5,25.3,
1991,77,190,4,1,Loblolly Pine,131,15.2,7.3,
1991,77,190,5,2,Loblolly Pine,131,39.1,11.9,
1991,77,190,7,1,Loblolly Pine,131,20.6,20.1,
1991,77,190,8,2,Loblolly Pine,131,19.8,19.5,
1991,77,190,9,2,Loblolly Pine,131,27.4,10.7,
1991,77,190,10,3,Loblolly Pine,131,38.1,29.9,
1991,77,190,11,2,Loblolly Pine,131,16.8,18.6,
1991,77,190,12,2,Loblolly Pine,131,18.8,19.5,
1991,77,190,13,1,Loblolly Pine,131,14.2,11.3,
1991,77,195,1,1,Loblolly Pine,131,61.0,30.5,
1991,77,195,3,1,Loblolly Pine,131,55.9,30.5,
1991,77,230,1,3,Loblolly Pine,131,13.7,6.7,
1991,77,230,2,1,Loblolly Pine,131,12.7,5.2,
1991,77,230,3,2,Loblolly Pine,131,14.7,8.8,
1991,77,230,4,2,Loblolly Pine,131,12.7,8.5,
1991,77,230,5,1,Loblolly Pine,131,11.2,6.4,
1991,77,230,6,1,Loblolly Pine,131,16.0,10.4,
1991,77,230,7,3,Loblolly Pine,131,9.9,7.3,
1991,77,230,8,1,Loblolly Pine,131,16.5,6.7,
1991,77,230,9,1,Loblolly Pine,131,18.0,5.8,
1991,77,230,10,1,Loblolly Pine,131,11.4,9.8,
1991,77,230,11,1,Loblolly Pine,131,11.7,7.0,
1991,77,230,12,1,Loblolly Pine,131,10.2,5.5,
1991,77,230,13,1,Loblolly Pine,131,13.5,7.9,
1991,77,230,14,1,Loblolly Pine,131,11.4,7.6,
1991,77,230,15,1,Loblolly Pine,131,16.8,7.3,
1991,77,230,16,1,Loblolly Pine,131,15.7,7.0,
1991,77,230,17,1,Loblolly Pine,131,13.2,6.7,
1991,77,230,18,1,Loblolly Pine,131,14.0,7.3,
2013,77,40,2501,1,Loblolly Pine,131,22.9,20.5,
2013,77,40,2502,1,Loblolly Pine,131,35.7,21.5,
2013,77,40,2507,1,Loblolly Pine,131,46.3,29.0,
2013,77,40,2508,1,Loblolly Pine,131,12.7,14.3,
2013,77,40,2509,1,Loblolly Pine,131,23.1,20.6,
2013,77,40,2510,1,Loblolly Pine,131,12.6,11.9,
2013,77,40,2511,1,Loblolly Pine,131,40.6,28.2,
2013,77,40,2512,1,Loblolly Pine,131,9.6,12.1,
2013,77,40,2513,1,Loblolly Pine,131,27.1,23.3,
2013,77,40,2517,1,Loblolly Pine,131,15.5,14.8,
2013,77,40,2518,1,Loblolly Pine,131,37.2,27.2,
2013,77,40,2520,1,Loblolly Pine,131,20.2,17.7,
2013,77,80,2470,1,Loblolly Pine,131,37.3,25.1,
2013,77,80,2471,1,Loblolly Pine,131,36.9,26.7,
2013,77,80,2472,1,Loblolly Pine,131,9.1,9.6,
2013,77,80,2473,1,Loblolly Pine,131,20.8,21.9,
2013,77,80,2474,1,Loblolly Pine,131,28.0,24.2,
2013,77,80,2475,1,Loblolly Pine,131,9.3,11.5,
2013,77,80,2476,1,Loblolly Pine,131,7.9,9.4,
2013,77,80,2477,1,Loblolly Pine,131,33.0,25.6,
2013,77,80,2478,1,Loblolly Pine,131,42.3,25.9,
2013,77,80,2479,1,Loblolly Pine,131,18.4,16.5,
2013,77,80,2480,1,Loblolly Pine,131,16.1,14.4,
2013,77,80,2481,1,Loblolly Pine,131,10.5,12.6,
2013,77,80,2482,1,Loblolly Pine,131,31.0,25.4,
2013,77,80,2483,1,Loblolly Pine,131,10.7,13.4,
2013,77,80,2484,1,Loblolly Pine,131,13.9,14.2,
2013,77,80,2485,1,Loblolly Pine,131,25.8,19.4,
2013,77,90,2961,1,Loblolly Pine,131,35.6,22.5,
2013,77,90,2962,1,Loblolly Pine,131,36.7,23.9,
2013,77,90,2963,1,Loblolly Pine,131,31.4,25.0,
2013,77,90,2964,1,Loblolly Pine,131,27.8,23.2,
2013,77,90,2965,1,Loblolly Pine,131,33.7,24.8,
2013,77,90,2966,1,Loblolly Pine,131,30.3,22.8,
2013,77,90,2967,1,Loblolly Pine,131,31.1,22.9,
2013,77,90,2968,1,Loblolly Pine,131,31.6,22.4,
2013,77,90,2969,1,Loblolly Pine,131,32.4,24.3,
2013,77,90,2970,1,Loblolly Pine,131,23.7,22.3,
2013,77,100,2747,1,Loblolly Pine,131,10.6,10.8,
2013,77,100,2748,1,Loblolly Pine,131,17.8,17.7,
2013,77,100,2749,1,Loblolly Pine,131,7.7,11.6,
2013,77,100,2750,1,Loblolly Pine,131,29.8,20.7,
2013,77,100,2751,2,Loblolly Pine,131,9.8,6.9,
2013,77,100,2752,1,Loblolly Pine,131,14.1,13.1,
2013,77,100,2755,1,Loblolly Pine,131,22.2,20.4,
2013,77,100,2756,1,Loblolly Pine,131,20.8,17.4,
2013,77,100,2757,1,Loblolly Pine,131,13.4,17.0,
2013,77,100,2758,1,Loblolly Pine,131,14.4,15.8,
2013,77,100,2759,1,Loblolly Pine,131,9.8,12.7,
2013,77,100,2760,1,Loblolly Pine,131,13.0,15.9,
2013,77,100,2761,1,Loblolly Pine,131,23.7,20.0,
2013,77,100,2762,1,Loblolly Pine,131,16.2,20.3,
2013,77,100,2763,1,Loblolly Pine,131,14.0,17.5,
2013,77,100,2764,1,Loblolly Pine,131,18.5,19.4,
2013,77,100,2765,1,Loblolly Pine,131,15.0,13.6,
2013,77,100,2767,1,Loblolly Pine,131,46.1,27.6,
2013,77,100,2768,1,Loblolly Pine,131,10.0,10.6,
2013,77,100,2769,1,Loblolly Pine,131,16.3,16.7,
2013,77,100,2770,1,Loblolly Pine,131,39.5,23.5,
2013,77,100,2771,1,Loblolly Pine,131,14.6,12.7,
2013,77,100,2772,1,Loblolly Pine,131,20.9,17.1,
2013,77,100,2773,1,Loblolly Pine,131,22.7,21.9,
2013,77,100,2774,1,Loblolly Pine,131,25.7,16.9,
2013,77,100,2775,1,Loblolly Pine,131,28.5,21.3,
2013,77,100,2778,1,Loblolly Pine,131,13.1,13.4,
2013,77,100,2779,1,Loblolly Pine,131,31.5,21.5,
2013,77,100,2780,1,Loblolly Pine,131,31.0,22.5,
2013,77,110,2521,1,Loblolly Pine,131,20.4,22.4,
2013,77,110,2522,1,Loblolly Pine,131,28.3,24.3,
2013,77,110,2523,1,Loblolly Pine,131,32.3,27.5,
2013,77,110,2524,1,Loblolly Pine,131,25.3,21.1,
2013,77,110,2525,1,Loblolly Pine,131,35.6,24.9,
2013,77,110,2526,1,Loblolly Pine,131,39.2,28.3,
2013,77,110,2527,1,Loblolly Pine,131,25.0,20.9,
2013,77,110,2528,1,Loblolly Pine,131,19.5,18.5,
2013,77,110,2529,1,Loblolly Pine,131,36.2,24.7,
2013,77,110,2530,1,Loblolly Pine,131,28.1,23.5,
2013,77,160,2971,1,Loblolly Pine,131,45.2,32.1,
2013,77,160,2972,1,Loblolly Pine,131,43.6,31.7,
2013,77,160,2973,1,Loblolly Pine,131,8.1,12.7,
2013,77,160,2974,1,Loblolly Pine,131,10.1,10.1,
2013,77,160,2975,1,Loblolly Pine,131,12.5,15.1,
2013,77,160,2976,1,Loblolly Pine,131,13.1,13.3,
2013,77,160,2978,1,Loblolly Pine,131,16.6,16.9,
2013,77,160,2979,1,Loblolly Pine,131,40.6,31.3,
2013,77,160,2981,1,Loblolly Pine,131,36.4,27.9,
2013,77,160,2982,1,Loblolly Pine,131,34.5,27.4,
2013,77,160,2983,1,Loblolly Pine,131,38.5,26.8,
2013,77,180,2815,2,Loblolly Pine,131,11.2,5.2,
2013,77,180,2816,1,Loblolly Pine,131,13.1,14.3,
2013,77,180,2817,1,Loblolly Pine,131,39.0,26.3,
2013,77,180,2818,1,Loblolly Pine,131,44.2,28.5,
2013,77,180,2821,1,Loblolly Pine,131,33.4,22.4,
2013,77,180,2822,1,Loblolly Pine,131,35.4,24.9,
2013,77,180,2823,1,Loblolly Pine,131,23.9,18.0,
2013,77,180,2824,1,Loblolly Pine,131,39.1,29.0,
2013,77,180,2826,1,Loblolly Pine,131,29.6,27.3,
2013,77,180,2827,1,Loblolly Pine,131,18.3,16.4,
2013,77,190,2717,1,Loblolly Pine,131,11.9,12.4,
2013,77,190,2718,1,Loblolly Pine,131,12.2,15.3,
2013,77,190,2719,1,Loblolly Pine,131,10.5,11.6,
2013,77,190,2720,1,Loblolly Pine,131,12.5,16.6,
2013,77,190,2721,1,Loblolly Pine,131,12.1,15.9,
2013,77,190,2722,1,Loblolly Pine,131,12.5,16.7,
2013,77,190,2723,1,Loblolly Pine,131,7.7,11.3,
2013,77,190,2724,1,Loblolly Pine,131,14.2,15.3,
2013,77,190,2725,1,Loblolly Pine,131,18.6,18.3,
2013,77,190,2726,1,Loblolly Pine,131,9.0,12.7,
2013,77,190,2727,1,Loblolly Pine,131,9.5,12.1,
2013,77,190,2728,1,Loblolly Pine,131,16.6,11.1,
2013,77,190,2729,1,Loblolly Pine,131,37.4,30.9,
2013,77,190,2730,1,Loblolly Pine,131,8.1,10.1,
2013,77,190,2731,1,Loblolly Pine,131,13.7,17.2,
2013,77,190,2732,1,Loblolly Pine,131,38.5,31.2,
2013,77,190,2733,1,Loblolly Pine,131,19.5,15.9,
2013,77,190,2734,1,Loblolly Pine,131,9.9,12.8,
2013,77,190,2735,1,Loblolly Pine,131,13.6,16.0,
2013,77,190,2736,1,Loblolly Pine,131,13.3,15.6,
2013,77,190,2737,1,Loblolly Pine,131,14.4,16.7,
2013,77,190,2738,1,Loblolly Pine,131,12.0,13.3,
2013,77,190,2739,1,Loblolly Pine,131,10.7,13.7,
2013,77,190,2740,1,Loblolly Pine,131,12.2,15.9,
2013,77,190,2741,1,Loblolly Pine,131,16.2,17.2,
2013,77,190,2742,1,Loblolly Pine,131,37.9,26.0,
2013,77,190,2743,1,Loblolly Pine,131,21.9,15.9,
2013,77,190,2744,1,Loblolly Pine,131,10.2,11.4,
2013,77,190,2746,1,Loblolly Pine,131,29.2,21.5,
2013,77,230,2555,1,Loblolly Pine,131,39.5,24.6,
2013,77,230,2556,1,Loblolly Pine,131,27.3,21.5,
2013,77,230,2557,1,Loblolly Pine,131,14.9,11.9,
2013,77,230,2558,1,Loblolly Pine,131,29.5,20.6,
2013,77,230,2559,1,Loblolly Pine,131,25.9,22.5,
2013,77,230,2560,1,Loblolly Pine,131,22.7,18.8,
2013,77,230,2561,1,Loblolly Pine,131,15.0,16.6,
2013,77,230,2565,1,Loblolly Pine,131,34.8,24.1,
2013,77,230,2566,2,Loblolly Pine,131,10.4,2.8,
2013,77,230,2567,1,Loblolly Pine,131,30.6,23.7,
2013,77,230,2568,1,Loblolly Pine,131,38.6,23.5,
2013,77,230,2569,1,Loblolly Pine,131,24.0,20.4,
2013,77,230,2570,1,Loblolly Pine,131,14.8,17.3,
2013,77,230,2571,1,Loblolly Pine,131,20.6,21.6,
2013,77,230,2572,1,Loblolly Pine,131,30.2,22.9,
2018,77,63,1307,1,Loblolly Pine,121,14.7,14.2,broken top
2018,77,40,2501,1,Loblolly Pine,131,26.6,23.8,top half  broke off
2018,77,40,2502,2,Loblolly Pine,131,37.3,8.7,DC=3
2018,77,40,2507,1,Loblolly Pine,131,48.8,26.2,-
2018,77,40,2508,1,Loblolly Pine,131,12.8,16.2,QA DBH= 13.1 HT=15.6
2018,77,40,2509,1,Loblolly Pine,131,23.0,19.0, broken top
2018,77,40,2510,1,Loblolly Pine,131,12.8,12.7,QA DBH=12.7 HT=12.4
2018,77,40,2511,1,Loblolly Pine,131,41.1,30.1,QA DBH=41.0 HT=31.4
2018,77,40,2512,1,Loblolly Pine,131,9.7,13.3,-
