year,ws,treatment,plot_type,plot,tree,azimuth,dis_pl_ctr_m,history,species,sp_cd,cr_dam,deg_lean,dbh_cm,tr_ht_m,comments
2022,77,Control,LL Conv.,32,1362,261,9.7,1,Loblolly Pine,131,0,0,8.1,8.9,
2022,77,Control,Hugo,120,2993,134,7.9,1,Loblolly Pine,131,0,20,8.3,9,
2022,77,Control,LL Conv.,32,1355,187,4.7,1,Loblolly Pine,131,0,5,8.5,10.6,
2022,77,Control,Hugo,120,2814,354,6.6,1,Blackgum,693,0,0,8.5,8.5,
2022,77,Control,LL Conv.,32,1370,331,10.4,1,Loblolly Pine,131,0,0,8.6,10.9,
2022,77,Control,Hugo,120,2808,276,7.2,1,Loblolly Pine,131,0,10,8.6,13.3,
2022,77,Control,LL Conv.,32,1357,200,7.2,1,Loblolly Pine,131,0,0,8.9,11.9,
2022,77,Control,LL Conv.,32,1342,62,9.8,1,Red Maple,316,0,0,9.3,12.9,
2022,77,Control,LL Conv.,32,1365,293,7.2,1,Loblolly Pine,131,0,0,9.7,11.9,
2022,77,Control,Hugo,120,2987,25,11.2,1,Blackgum,693,0,0,10.1,9.8,
2022,77,Control,LL Conv.,40,2512,240,9.1,1,Loblolly Pine,131,0,0,10.2,13.9,
2022,77,Control,LL Conv.,32,1350,153,4.8,1,Water Oak?,,0,0,10.5,11.8,
2022,77,Control,LL Conv.,32,1341,62,9.8,1,Red Maple,316,0,0,10.9,13.6,
2022,77,Control,LL Conv.,43,1326,16,8.3,1,Loblolly Pine,131,0,0,10.9,11.1,
2022,77,Control,LL Conv.,32,1348,120,8.9,1,Water Oak?,,0,15,11.1,11.1,meas ht 2x
2022,77,Control,LL Conv.,32,1367,304,2.3,1,Loblolly Pine,131,0,0,11.5,12.3,
2022,77,Control,Hugo,120,2803,248,2.4,1,Loblolly Pine,131,0,10,11.6,13.6,meas ht + dbh 2x
2022,77,Control,LL Conv.,32,1368,308,4.1,1,Laurel Oak,820,0,0,11.8,11,
2022,77,Control,Hugo,120,3000,201,5.2,1,Sweetgum,611,0,0,12.1,14.4,
2022,77,Control,Hugo,120,2812,341,4.9,1,Blackgum,693,1,0,12.3,12.5,broken top
2022,77,Control,Hugo,120,2809,280,10.8,1,Red Maple,316,0,10,13.1,16.5,meas dbh 2x
2022,77,Control,LL Conv.,40,2508,131,7.2,1,Loblolly Pine,131,0,5,13.2,16.7,
2022,77,Control,LL Conv.,32,1343,74,7.7,1,Laurel Oak,820,0,0,13.3,11.3,height pole placed E of hollow
2022,77,Control,LL Conv.,32,1346,95,5.8,1,Loblolly Pine,131,0,0,13.3,16.6,
2022,77,Control,LL Conv.,32,1356,197,9.4,1,Post or White Oak?,,1,0,13.3,12.9,
2022,77,Control,Hugo,120,2804,255,10.7,1,Loblolly Pine,131,0,10,13.3,12.2,
2022,77,Control,LL Conv.,40,2510,230,7.5,1,Loblolly Pine,131,0,0,13.6,13.1,
2022,77,Control,LL Conv.,32,1345,90,11.2,1,Red Maple,316,0,5,14.1,14.3,meas dbh below swell @ 3.7ft AGS
2022,77,Control,LL Conv.,32,1366,295,9.2,1,Laurel Oak,820,0,0,14.7,12.3,
2022,77,Control,Hugo,120,2998,170,0.5,1,Loblolly Pine,131,0,15,14.7,14.1,
2022,77,Control,LL Conv.,32,1353,180,10,1,? Oak,,0,0,15.7,14.2,
2022,77,Control,LL Conv.,32,1337,4,8.4,1,Red Maple,316,0,10,16.1,13,
2022,77,Control,LL Conv.,43,1334,281,8.9,1,? Oak,,0,10,16.1,10.3,
2022,77,Control,LL Conv.,43,1330,144,6.1,1,Water Oak,827,2,0,16.7,7.2,broken top
2022,77,Control,LL Conv.,43,1323,3,9.2,1,Water Oak,827,1,0,16.9,11.1,broken top; new terminal branch
2022,77,Control,LL Conv.,32,1352,156,9.9,1,? Oak,,0,0,17.9,15.6,
2022,77,Control,LL Conv.,32,1361,241,10.2,1,Post or White Oak?,,0,0,17.9,11.8,
2022,77,Control,LL Conv.,43,1324,10,5.3,1,Blackgum?,,1,0,18.5,9.7,broken top; new terminal branch
2022,77,Control,LL Conv.,40,2514,253,2.5,1,Up. Blackgum,693,0,0,18.6,14.9,
2022,77,Control,LL Conv.,40,2517,340,2.7,1,Loblolly Pine,131,0,0,18.6,17.5,
2022,77,Control,LL Conv.,32,1347,96,7.1,1,Loblolly Pine,131,0,0,18.8,18.6,
2022,77,Control,Hugo,120,2810,284,10.5,1,Blackgum,693,0,0,19.1,17.1,
2022,77,Control,LL Conv.,43,1333,226,2.1,1,Post Oak,835,0,5,19.2,9.9,
2022,77,Control,Hugo,120,2992,116,10.5,1,Loblolly Pine,131,0,20,19.8,18.8,
2022,77,Control,LL Conv.,32,1363,269,10.6,1,Loblolly Pine,131,0,0,20,19.3,
2022,77,Control,Hugo,120,2802,209,7.1,1,Willow Oak,831,0,15,20.1,15.2,
2022,77,Control,Hugo,120,2995,146,8.7,1,Post Oak ,835,2,30,20.3,11.8,meas ht 2x; broken top
2022,77,Control,Hugo,120,2991,94,9.2,1,Post Oak Hybrid,835,0,0,20.5,13.8,
2022,77,Control,LL Conv.,32,1349,121,8.6,1,Water Oak?,,0,5,20.6,19.5,meas dbh 2in above knot
2022,77,Control,Hugo,120,2813,349,7.2,1,Blackgum,693,0,0,20.8,15.7,meas ht 2x
2022,77,Control,Hugo,120,2807,266,7.5,1,Loblolly Pine,131,1,0,21.6,19.1,broken top
2022,77,Control,LL Conv.,32,1360,240,8.2,1,White Oak?,,0,0,22,12.9,significant bole damage on N side
2022,77,Control,Hugo,120,2994,143,9.1,1,Blackgum,693,0,0,22.5,17,
2022,77,Control,Hugo,120,2996,149,7.6,1,Sweetgum,611,0,0,23,21.7,
2022,77,Control,LL Conv.,43,1325,16,9.2,1,? Oak,,0,0,23.1,15.8,dbh @ top of knot; meas ht 2x
2022,77,Control,LL Conv.,40,2509,228,8.3,1,Loblolly Pine,131,1,0,23.3,19.6,broken top
2022,77,Control,LL Conv.,32,1354,190,10.6,1,Water Oak?,,0,0,23.5,15.6,
2022,77,Control,LL Conv.,40,2520,348,9.7,1,Loblolly Pine,131,0,0,23.9,20,
2022,77,Control,Hugo,120,2988,40,8.7,1,Loblolly Pine,131,0,0,24.5,24.4,
2022,77,Control,LL Conv.,32,1351,154,3.9,1,White Oak?,,0,0,25.3,17.7,
2022,77,Control,LL Conv.,40,2503,96,6.1,1,Up. Blackgum,693,0,0,25.4,18.6,
2022,77,Control,LL Conv.,43,1335,289,9.6,1,? Oak,,0,0,26.9,15.6,meas ht 2x
2022,77,Control,LL Conv.,32,1336,0,6.9,1,Red Maple,316,0,0,27.1,18.6,bole damage on N side
2022,77,Control,LL Conv.,32,1359,212,7.4,1,Loblolly Pine,131,0,0,27.4,20.6,
2022,77,Control,LL Conv.,32,1364,280,7.5,1,Loblolly Pine,131,0,0,28.3,23.2,
2022,77,Control,LL Conv.,43,1327,78,4.3,1,Southern Red Oak,812,0,0,28.8,19.5,
2022,77,Control,Hugo,120,2986,24,7.1,1,Post Oak ,835,0,20,29.3,20.4,
2022,77,Control,Hugo,120,2990,78,3,1,Loblolly Pine,131,0,0,29.5,25.9,
2022,77,Control,LL Conv.,40,2501,16,10.4,1,Loblolly Pine,131,2,0,30.2,26.8,
2022,77,Control,Hugo,120,2989,69,4.4,1,Loblolly Pine,131,0,0,30.4,23.6,
2022,77,Control,Hugo,120,2999,248,0.6,1,Loblolly Pine,131,0,0,30.4,25,
2022,77,Control,LL Conv.,43,1331,147,2.8,1,? Oak,,0,10,31.8,24.9,
2022,77,Control,LL Conv.,43,1332,173,4.1,1,Loblolly Pine,131,0,0,32.7,23.8,
2022,77,Control,LL Conv.,43,1329,144,8.4,1,Loblolly Pine,131,0,0,32.9,25.9,
2022,77,Control,LL Conv.,40,2513,253,2.9,1,Loblolly Pine,131,0,0,33.4,25.5,
2022,77,Control,Hugo,120,2805,260,10.8,1,Loblolly Pine,131,0,10,33.6,26,
2022,77,Control,LL Conv.,32,1340,50,7.7,1,Loblolly Pine,131,0,0,33.9,26.3,
2022,77,Control,LL Conv.,32,1369,330,8.3,1,Loblolly Pine,131,0,0,34.2,23.7,
2022,77,Control,Hugo,120,2811,329,5.3,1,Red Maple,316,0,10,36,22.4,"2"" below dbh"
2022,77,Control,Hugo,120,2801,209,6.5,1,Sweetgum,611,0,0,37.3,26.1,
2022,77,Control,LL Conv.,32,1358,202,2.8,1,Loblolly Pine,131,0,0,37.5,26.4,
2022,77,Control,LL Conv.,40,2502,82,6.2,2,Loblolly Pine,131,1,0,38.6,8.4,bark missing @ dbh; DC=2; broken top
2022,77,Control,LL Conv.,43,1328,118,10.3,1,Loblolly Pine,131,0,0,40.2,19.1,
2022,77,Control,LL Conv.,40,2518,339,7,2,Loblolly Pine,131,1,0,42,26.5,DC=2; broken top
2022,77,Control,LL Conv.,40,2511,236,10.3,1,Loblolly Pine,131,0,10,42.2,31.5,
2022,77,Control,LL Conv.,32,1344,86,10.1,1,Loblolly Pine,131,0,0,42.7,26.5,
2022,77,Control,LL Conv.,32,1339,44,3,1,Loblolly Pine,131,0,0,46,25,
2022,77,Control,LL Conv.,32,1338,34,10.3,1,Loblolly Pine,131,0,0,48.4,26.6,
2022,77,Control,LL Conv.,40,2507,132,4.9,1,Loblolly Pine,131,0,10,50.4,29.1,
2022,77,Group,Hugo,220,1400,280,6.8,1,Sweetgum,611,0,0,8.3,8.3,
2022,77,Group,Hugo,220,2689,208,1.1,1,Loblolly Pine,131,0,0,8.5,8.1,
2022,77,Group,Hugo,220,319,257,7.5,1,Sweetgum,611,0,85,9.2,6.1,tallest part is branch near base of trunk
2022,77,Group,Hugo,220,2678,135,7.8,2,Loblolly Pine,131,2,0,9.6,9.5,bark missing @ dbh; DC=2
2022,77,Group,Hugo,220,2693,282,8.3,1,Loblolly Pine,131,0,0,10.2,13.5,
2022,77,Group,Hugo,220,2684,161,10.1,2,Loblolly Pine,131,2,0,12.8,10.5,bark missing @ dbh; broken top
2022,77,Group,Hugo,220,2665,40,6.6,1,Loblolly Pine,131,0,0,13.2,9,meas dbh + ht 2x; broken top
2022,77,Group,LL Conv.,160,2977,154,10.2,2,Other HWD,300,0,0,14.1,5.6,DC=2
2022,77,Group,Hugo,220,2669,79,9.9,1,Sweetgum,611,0,0,14.2,13.3,
2022,77,Group,LL Conv.,190,2736,175,8.3,1,Loblolly Pine,131,0,0,14.4,17.4,meas ht 3x
2022,77,Group,Hugo,220,2681,146,6.6,1,Up. Blackgum,693,0,0,14.4,16.6,
2022,77,Group,LL Conv.,160,2978,201,5,2,Loblolly Pine,131,0,0,15.4,7.3,broken top; bark missing @ dbh; DC=2
2022,77,Group,Hugo,150,2711,191,3.5,1,Loblolly Pine,131,0,0,15.5,13.5,
2022,77,Group,Hugo,150,2705,15,8.8,1,Loblolly Pine,131,0,0,16.5,18,
2022,77,Group,Hugo,220,2687,182,6.3,1,Loblolly Pine,131,0,0,16.5,21.6,meas dbh 2x
2022,77,Group,LL Conv.,160,2976,144,1.5,1,Loblolly Pine,131,0,0,17.3,18.6,
2022,77,Group,LL Conv.,190,2741,272,1.5,1,Loblolly Pine,131,0,0,20,19.8,
2022,77,Group,LL Conv.,190,2733,165,7.7,1,Loblolly Pine,131,0,0,21.3,17.9,meas ht 3x
2022,77,Group,Hugo,220,2692,254,8.1,1,Up. Blackgum,693,0,0,21.3,14.4,
2022,77,Group,LL Conv.,190,2743,261,10.4,1,Loblolly Pine,131,0,0,21.8,18,meas dbh 2x
2022,77,Group,LL Conv.,180,2823,213,1.5,2,Loblolly Pine,131,0,40,22.6,6.9,broken top; bark missing @ dbh; DC=2
2022,77,Group,Hugo,220,2674,116,6.1,1,Willow Oak,831,1,0,22.6,17.2,broken top
2022,77,Group,LL Conv.,190,2725,64,11,1,Loblolly Pine,131,0,0,22.7,22.1,
2022,77,Group,Hugo,150,2716,288,7.5,1,Sweetgum,611,0,0,24,15.3,
2022,77,Group,LL Conv.,180,2825,259,11.1,1,Blackgum,693,0,0,25.7,17.7,
2022,77,Group,Hugo,220,2682,157,6.7,1,Loblolly Pine,131,0,0,26.4,22,
2022,77,Group,Hugo,220,2670,97,0.6,1,Loblolly Pine,131,0,0,26.8,23.9,bad skidder damage
2022,77,Group,Hugo,150,2715,279,9.1,1,Willow Oak,831,0,0,27.8,20.8,
2022,77,Group,LL Conv.,160,2985,327,7.2,1,Blackgum,693,0,0,28.6,18.3,bark missing @ dbh
2022,77,Group,Hugo,220,2683,156,11.3,2,Willow Oak,831,2,0,30,13.5,decomposed @ dbh; broken top; DC=2
2022,77,Group,Hugo,220,2675,130,7.9,1,Loblolly Pine,131,0,0,31.3,25.5,
2022,77,Group,LL Conv.,190,2745,315,7.2,1,Up. Blackgum,693,0,0,31.9,19.9,
2022,77,Group,LL Conv.,190,2746,353,10.7,1,Loblolly Pine,131,0,0,31.9,23.7,
2022,77,Group,Hugo,220,2668,67,10.8,1,Loblolly Pine,131,0,0,32.2,27,
2022,77,Group,Hugo,220,2663,352,11.1,1,Loblolly Pine,131,0,0,33.7,24.7,
2022,77,Group,LL Conv.,190,2742,257,10.1,1,Loblolly Pine,131,0,0,37.6,28,meas dbh 2x
2022,77,Group,Hugo,220,2664,30,10.1,1,Loblolly Pine,131,0,0,37.6,25.2,
2022,77,Group,LL Conv.,160,2981,263,5.9,1,Loblolly Pine,131,0,10,38.1,29.9,meas ht 3x
2022,77,Group,Hugo,220,2690,221,10.7,1,Loblolly Pine,131,0,0,39.1,28.6,
2022,77,Group,Hugo,150,2710,180,1.7,1,Loblolly Pine,131,5,0,41.5,30.2,
2022,77,Group,LL Conv.,190,2732,156,11.3,1,Loblolly Pine,131,0,0,41.6,32.3,
2022,77,Group,Hugo,220,2666,43,6.8,1,Loblolly Pine,131,0,0,42.6,26,
2022,77,Group,Hugo,150,2713,213,11,1,Loblolly Pine,131,0,0,43,31.4,
2022,77,Group,LL Conv.,160,2979,230,8.5,1,Loblolly Pine,131,0,0,43.1,32.2,meas ht 2x
2022,77,Group,LL Conv.,180,2817,97,3.4,1,Loblolly Pine,131,0,5,43.2,28.9,
2022,77,Group,Hugo,150,2712,199,3.8,1,Loblolly Pine,131,0,0,48.3,28.4,
2022,77,Group,LL Conv.,180,2818,73,11.2,1,Loblolly Pine,131,0,0,48.5,31,
2022,77,Group,Hugo,220,2691,249,9.8,1,Willow Oak,831,0,0,51.8,28.9,
2022,77,Regen,Hugo,70,2466,246,7.6,1,Blackgum,693,1,0,13.1,9.3,meas ht 2x; broken top
2022,77,Regen,LL Conv.,100,2754,57,10.6,1,Longleaf Pine,121,0,0,14.6,16.1,
2022,77,Regen,Hugo,60,2947,46,9.6,1,Loblolly Pine,131,1,0,17,14,meas dbh + ht 2x; broken top; bark slough
2022,77,Regen,Hugo,50,2867,191,10.4,1,Post Oak Hybrid,835,2,0,17.7,8.5,meas dbh + ht 2x; broken top
2022,77,Regen,Hugo,240,2654,300,7.8,1,Willow Oak,831,0,10,18.7,19,
2022,77,Regen,Hugo,50,2859,116,9.8,2,Loblolly Pine,131,2,0,18.8,14.7,broken top; DC=2
2022,77,Regen,Hugo,70,2459,195,8.7,1,Blackgum,693,0,0,18.9,15.1,
2022,77,Regen,Hugo,240,2624,60,8.2,1,Blackgum,693,0,0,19.9,13.1,
2022,77,Regen,Hugo,240,2621,6,5.8,2,Willow Oak,831,0,10,20.8,18.2,DC=2?
2022,77,Regen,Hugo,50,2876,331,6.2,1,Post Oak,835,0,10,20.9,14.9,
2022,77,Regen,Hugo,60,2958,296,7,1,Longleaf Pine,121,0,0,21.2,15.7,
2022,77,Regen,Hugo,240,2658,228,11.3,1,Post Oak,835,1,0,22,15.9,meas ht 2x; broken top
2022,77,Regen,Hugo,50,2869,210,10.4,1,Loblolly Pine,131,1,5,22.5,22.1,broken top
2022,77,Regen,Hugo,50,2872,252,6.4,1,Post Oak ,835,0,0,24,14.5,
2022,77,Regen,LL Conv.,63,1301,9,9,1,Longleaf Pine,121,0,0,24.4,19,
2022,77,Regen,Hugo,240,2653,305,7.8,1,Willow Oak,831,0,0,24.5,20.6,
2022,77,Regen,Hugo,240,2623,30,7.3,1,Willow Oak,831,0,5,25.8,20.3,
2022,77,Regen,Hugo,60,2955,197,9.3,1,Longleaf Pine,121,0,0,25.9,20.8,
2022,77,Regen,Hugo,130,2941,316,6.7,1,Blackgum ,693,0,0,26.1,16.5,meas ht 2x; broken top
2022,77,Regen,Hugo,50,2870,216,10.8,1,Loblolly Pine,131,0,0,26.3,23.2,
2022,77,Regen,Hugo,50,2860,116,10.2,1,Loblolly Pine,131,0,0,27.3,25.4,bark slough
2022,77,Regen,LL Conv.,80,2470,25,9.4,1,Loblolly Pine,131,0,0,28.9,25.4,
2022,77,Regen,Hugo,50,2879,351,6.8,1,Sweetgum,611,1,0,31.2,17.7,meas ht 2x; broken top
2022,77,Regen,LL Conv.,63,1314,278,6.6,1,Loblolly Pine,131,0,0,31.2,23.6,
2022,77,Regen,LL Conv.,90,2968,260,10,1,Loblolly Pine,131,0,0,34.9,25.7,
2022,77,Regen,Hugo,170,2537,127,3.7,1,Loblolly Pine,131,0,0,35,28.9,
2022,77,Regen,Hugo,50,2861,126,9,1,Loblolly Pine,131,0,0,35.1,25.2,
2022,77,Regen,Hugo,70,2467,240,9.4,1,Loblolly Pine,131,0,0,38.7,27.8,
2022,77,Regen,Hugo,240,2622,23,4.6,1,Loblolly Pine,131,0,0,39.4,26.5,
2022,77,Regen,LL Conv.,90,2965,193,10.3,1,Loblolly Pine,131,0,0,39.9,28,
