year,ws,treatment,plot_type,plot,tree,azimuth,dis_pl_ctr_m,history,species,sp_cd,cr_dam,deg_lean,dbh_cm,tr_ht_m,comments
2022,77,Regen,LL Conv.,100,2777,334,10.7,1,Longleaf Pine,121,0,25,40.5,24.6,meas dbh 2x
2022,77,Regen,LL Conv.,110,2529,327,4,1,Loblolly Pine,131,0,0,40.5,28.2,
2022,77,Regen,Hugo,50,2868,191,5.2,1,Loblolly Pine,131,0,0,41.5,24.9,
2022,77,Regen,LL Conv.,230,2555,4,8.7,1,Loblolly Pine,131,0,0,41.8,27.4,
2022,77,Regen,Hugo,60,2942,10,2.1,1,Longleaf Pine,121,0,0,42,24.2,meas ht 2x
2022,77,Regen,Hugo,130,2940,303,7.9,1,Loblolly Pine,131,0,0,42,25.6,meas ht 2x
2022,77,Regen,Hugo,60,2945,28,7.7,1,Longleaf Pine,121,0,0,42.6,24.1,
2022,77,Regen,Hugo,200,2551,244,6.2,1,Loblolly Pine,131,0,0,43.3,29.9,
2022,77,Regen,LL Conv.,80,2478,181,4,1,Loblolly Pine,131,0,0,44.4,27.3,
2022,77,Regen,Hugo,200,2546,60,7,2,Loblolly Pine,131,2,0,45.3,28,DC=2; recent de@h; possible bug infection
2022,77,Thin,Hugo,140,313,149,7.8,1,Loblolly Pine,131,0,10,7.9,11,meas ht 2x
2022,77,Thin,Hugo,140,314,298,9.1,1,Loblolly Pine,131,0,10,8.1,9.9,
2022,77,Thin,LL Conv.,166,216,276,10.7,1,Blackgum,693,2,10,8.4,6.9,tallest point @ bend
2022,77,Thin,LL Conv.,166,233,318,10.3,1,Blackgum,693,1,10,8.4,5.8,broken top; tallest point is branch
2022,77,Thin,Hugo,140,2576,50,2.1,1,Sweetgum,611,0,0,8.5,10.2,
2022,77,Thin,LL Conv.,195,296,80,3.1,1,Sweetgum,611,0,0,9.2,8.4,broken top; meas dbh + ht 2x
2022,77,Thin,LL Conv.,195,258,58,4.5,1,Loblolly Pine,131,0,0,9.3,11.5,
2022,77,Thin,Hugo,140,2589,142,6.4,1,Loblolly Pine,131,0,0,9.3,12.5,
2022,77,Thin,Hugo,20,2492,184,8.9,1,Loblolly Pine,131,0,40,9.4,8,
2022,77,Thin,Hugo,140,2580,73,9.5,1,Loblolly Pine,131,0,5,9.4,12.7,
2022,77,Thin,Hugo,140,2597,180,3.3,1,Loblolly Pine,131,0,0,9.4,12,
2022,77,Thin,LL Conv.,166,243,7,9.4,1,Loblolly Pine,131,0,10,10.1,14.8,
2022,77,Thin,Hugo,140,2584,107,9.1,1,Loblolly Pine,131,0,0,10.3,12.8,
2022,77,Thin,Hugo,140,2599,191,8.8,1,Loblolly Pine,131,0,0,10.3,13.2,
2022,77,Thin,LL Conv.,166,177,168,7.2,1,Blackgum,693,0,10,10.6,14.9,
2022,77,Thin,LL Conv.,166,241,6,7.5,1,Loblolly Pine,131,0,0,10.6,13.1,
2022,77,Thin,Hugo,140,2596,176,7.1,1,Loblolly Pine,131,0,0,11.4,14.9,
2022,77,Thin,Hugo,140,2600,207,6.2,1,Loblolly Pine,131,0,0,11.6,14.7,
2022,77,Thin,LL Conv.,134,51,186,6.9,1,Post Oak,835,0,10,11.8,10.6,leaning more than in 2018
2022,77,Thin,LL Conv.,166,115,100,11.2,1,Loblolly Pine,131,0,0,11.8,14.1,
2022,77,Thin,LL Conv.,166,126,112,8.1,1,Loblolly Pine,131,0,5,11.8,15,
2022,77,Thin,Hugo,210,2448,330,8.8,1,Other HWD,300,0,0,11.9,9.7,meas dbh + ht 2x; broken top
2022,77,Thin,LL Conv.,166,108,93,6.5,1,Loblolly Pine,131,0,5,12,13.8,broken top; meas ht 2x
2022,77,Thin,LL Conv.,166,130,146,6.6,1,Loblolly Pine,131,0,0,12,16.6,
2022,77,Thin,LL Conv.,195,307,98,8.1,2,Loblolly Pine,131,0,5,12,7.8,broken top; DC=2
2022,77,Thin,Hugo,30,2892,285,8.8,1,Loblolly Pine,131,0,5,12.1,12.7,
2022,77,Thin,Hugo,210,2446,316,8.7,1,Loblolly Pine,131,0,0,12.1,17,meas dbh 2x; dead terminal branch is tallest point
2022,77,Thin,LL Conv.,166,197,176,2.4,1,Loblolly Pine,131,0,0,12.3,15.1,
2022,77,Thin,Hugo,140,2620,28,5.4,1,Loblolly Pine,131,0,10,13.2,19.2,
2022,77,Thin,LL Conv.,166,198,190,3.7,1,Loblolly Pine,131,0,0,13.4,17.7,
2022,77,Thin,Hugo,210,2449,329,8.7,1,Other HWD,300,0,0,13.6,10.9,meas dbh + ht 2x
2022,77,Thin,Hugo,210,2421,167,7.2,1,Loblolly Pine,131,0,0,13.7,16,meas dbh + ht 2x
2022,77,Thin,LL Conv.,134,57,216,7.7,2,Loblolly Pine,131,0,0,13.8,3.2,bark missing @ dbh; broken tree; DC=2
2022,77,Thin,Hugo,140,2578,73,4.4,1,Up. Blackgum,693,0,0,13.8,11,meas @ dbh below knot
2022,77,Thin,LL Conv.,166,128,138,8.5,1,Red Maple,316,0,0,14.3,16.3,
2022,77,Thin,LL Conv.,166,129,140,8.5,1,Red Maple,316,0,10,14.8,18.3,
2022,77,Thin,Hugo,140,2582,88,5.5,1,Loblolly Pine,131,0,0,14.8,17.3,meas dbh 2x
2022,77,Thin,Hugo,140,2613,329,6.6,1,Loblolly Pine,131,0,10,14.8,14.5,meas dbh 2x
2022,77,Thin,Hugo,140,2609,282,4.4,1,Willow Oak,831,1,0,14.9,11,meas dbh + ht 2x; broken top
2022,77,Thin,Hugo,30,2884,156,3.8,1,Water Oak,827,1,0,15.5,13,broken top
2022,77,Thin,Hugo,140,2592,144,9.8,1,Post Oak,835,0,0,15.5,10.4,meas dbh + ht 2x; bark missing @ dbh
2022,77,Thin,LL Conv.,195,442,286,3.5,1,Blackgum,693,0,0,15.9,16.1,
2022,77,Thin,LL Conv.,195,397,200,9.6,2,Loblolly Pine,131,0,0,16.1,3.1,bark missing @ dbh; broken top; DC=2
2022,77,Thin,LL Conv.,166,235,318,10.5,1,Blackgum,693,0,0,16.2,19,
2022,77,Thin,Hugo,10,2832,45,11.3,2,Up. Blackgum,693,1,0,16.2,13.6,meas dbh + ht 2x; broken top
2022,77,Thin,LL Conv.,166,112,98,10.6,1,Willow Oak,831,1,20,16.3,13.9,
2022,77,Thin,LL Conv.,195,357,144,4.6,1,Loblolly Pine,131,0,0,16.9,21.8,
2022,77,Thin,Hugo,140,2612,318,3,1,Post Oak,835,0,0,17.4,11.8,
2022,77,Thin,Hugo,140,2591,150,4.7,1,Loblolly Pine,131,0,0,17.9,19.3,
2022,77,Thin,LL Conv.,166,176,152,11,1,Willow Oak,831,0,5,18.2,13.7,meas ht 2x
2022,77,Thin,LL Conv.,195,420,260,9.9,1,Loblolly Pine,131,0,0,18.2,21.8,
2022,77,Thin,Hugo,140,2615,350,9.2,1,Post Oak,835,0,0,18.4,15.5,meas dbh + ht 2x
2022,77,Thin,Hugo,30,2885,189,3,1,Water Oak,827,2,0,18.5,10.4,broken top
2022,77,Thin,Hugo,140,2593,159,1.4,1,Loblolly Pine,131,0,0,19,19.9,
2022,77,Thin,LL Conv.,134,26,76,7.8,1,Loblolly Pine,131,0,0,19.1,23.5,meas ht 2x
2022,77,Thin,LL Conv.,166,87,47,9.3,2,Willow Oak,831,1,0,19.4,5.9,DC=2; broken top
2022,77,Thin,Hugo,140,2618,15,5.4,1,Loblolly Pine,131,0,0,19.7,21.3,
2022,77,Thin,LL Conv.,166,173,154,7.3,1,Loblolly Pine,131,0,0,20,21.6,
2022,77,Thin,Hugo,30,2887,223,7.1,1,Water Oak,827,0,10,20,14.7,meas ht 2x
2022,77,Thin,Hugo,140,2617,7,8.6,1,Loblolly Pine,131,0,0,20.1,20.4,
2022,77,Thin,Hugo,20,2498,284,9.3,1,Loblolly Pine,131,0,0,20.5,19.1,meas ht 2x
2022,77,Thin,Hugo,140,2605,226,5.3,1,Up. Blackgum,693,0,0,21.1,15.5,
2022,77,Thin,Hugo,30,2882,144,2.2,1,Water Oak,827,0,0,21.2,15.7,meas ht 2x
2022,77,Thin,LL Conv.,166,116,97,7.9,1,Loblolly Pine,131,0,0,21.4,20.5,
2022,77,Thin,LL Conv.,166,217,280,9.8,1,Blackgum,693,0,0,21.4,12.8,
2022,77,Thin,LL Conv.,195,253,44,6.7,1,Loblolly Pine,131,0,0,21.7,22.5,
2022,77,Thin,LL Conv.,195,411,254,6.2,1,Loblolly Pine,131,0,0,21.9,22.6,
2022,77,Thin,LL Conv.,166,236,320,9.7,1,Red Maple,316,0,0,22.2,19.1,
2022,77,Thin,Hugo,20,2489,116,6.4,1,Loblolly Pine,131,0,0,22.2,21.1,
2022,77,Thin,LL Conv.,195,389,180,7.1,1,Loblolly Pine,131,0,0,22.4,23.2,
2022,77,Thin,LL Conv.,166,127,134,6.4,1,Loblolly Pine,131,0,0,22.5,20.5,
2022,77,Thin,LL Conv.,166,174,152,10.3,1,Willow Oak,831,2,5,22.5,12.3,meas dbh + ht 2x; broken top
2022,77,Thin,LL Conv.,195,380,152,11.8,1,Loblolly Pine,131,0,0,22.5,25.6,
2022,77,Thin,LL Conv.,134,73,266,2.1,1,Loblolly Pine,131,1,10,22.9,22.6,meas dbh 2x
2022,77,Thin,Hugo,20,2499,306,6.5,1,Blackgum,693,1,0,23,15.5,broken top; meas dbh @ bulge
2022,77,Thin,Hugo,210,2430,220,6.8,1,Loblolly Pine,131,0,0,23.1,24.7,
2022,77,Thin,Hugo,140,2579,79,4.3,1,Up. Blackgum,693,0,0,23.2,16.3,
2022,77,Thin,LL Conv.,166,105,94,5.1,1,Loblolly Pine,131,0,0,23.5,21.5,
2022,77,Thin,Hugo,210,2454,354,10.5,1,Loblolly Pine,131,0,0,23.6,23.5,
2022,77,Thin,LL Conv.,195,348,140,9.6,1,Loblolly Pine,131,0,0,23.8,26.3,
2022,77,Thin,Hugo,210,2443,310,7.8,1,Loblolly Pine,131,0,0,23.8,24.9,skidder damage near dbh
2022,77,Thin,LL Conv.,195,400,208,3.5,1,Loblolly Pine,131,0,0,24.2,24.6,
2022,77,Thin,Hugo,30,2890,283,8.4,1,Loblolly Pine,131,0,0,24.4,21.2,
2022,77,Thin,LL Conv.,195,260,60,4.2,1,Loblolly Pine,131,0,0,24.6,24.9,
2022,77,Thin,Hugo,30,2893,285,11.3,1,Loblolly Pine,131,0,0,24.6,24.4,
2022,77,Thin,Hugo,140,2573,38,9.5,1,Willow Oak,831,0,0,25.7,20,
2022,77,Thin,Hugo,10,2834,95,8.4,1,Loblolly Pine,131,0,0,26,25,
2022,77,Thin,LL Conv.,195,246,21,8.8,1,Loblolly Pine,131,0,0,26.1,25.9,
2022,77,Thin,Hugo,20,2497,282,9.7,1,Red Maple,316,1,20,26.1,16.6,meas dbh 2x
2022,77,Thin,LL Conv.,134,58,222,9.4,1,Loblolly Pine,131,0,0,26.3,28.1,
2022,77,Thin,LL Conv.,134,19,34,9.9,1,Loblolly Pine,131,0,0,26.5,25.8,
2022,77,Thin,Hugo,210,2434,265,5.4,1,Blackgum,693,0,0,26.5,16.9,meas dbh 2x
2022,77,Thin,LL Conv.,195,390,182,10.7,1,Loblolly Pine,131,0,0,26.8,26,
2022,77,Thin,Hugo,30,2886,200,9.6,1,Willow Oak,831,1,0,27.5,18.3,meas ht 2x; broken top
2022,77,Thin,LL Conv.,134,29,98,9.2,1,Loblolly Pine,131,0,0,27.6,27.2,
2022,77,Thin,Hugo,10,2844,234,8.4,1,Loblolly Pine,131,0,0,27.6,24.6,
2022,77,Thin,Hugo,210,2435,269,8,1,Loblolly Pine,131,0,0,27.9,25.2,bark missing @ dbh
2022,77,Thin,Hugo,20,2494,214,10.7,1,Live Oak,838,0,0,28,8.7,
2022,77,Thin,Hugo,210,2432,238,7.9,1,Loblolly Pine,131,0,0,28.1,24.7,
2022,77,Thin,Hugo,210,2404,64,7.5,1,Blackgum,693,0,0,28.3,20.4,
2022,77,Thin,Hugo,210,2426,209,7.7,1,Loblolly Pine,131,0,0,28.4,26.2,
2022,77,Thin,LL Conv.,134,65,238,8.9,1,Loblolly Pine,131,0,0,28.5,27.1,
2022,77,Thin,Hugo,10,2839,134,8.3,1,Loblolly Pine,131,0,0,28.5,25.5,
2022,77,Thin,LL Conv.,166,98,75,10.3,1,Loblolly Pine,131,0,0,28.8,24,
2022,77,Thin,LL Conv.,195,244,10,8.3,1,Loblolly Pine,131,0,0,28.8,25.3,
2022,77,Thin,Hugo,210,2429,215,1.7,1,Loblolly Pine,131,0,0,28.8,25.8,
2022,77,Thin,Hugo,210,2428,215,5.6,1,Loblolly Pine,131,0,0,28.9,26.1,
2022,77,Thin,LL Conv.,166,225,309,2.3,1,Loblolly Pine,131,0,0,29,21.4,
2022,77,Thin,LL Conv.,166,86,37,5.5,1,Loblolly Pine,131,0,0,29.2,25,
2022,77,Thin,Hugo,140,2619,15,7.2,1,Loblolly Pine,131,0,0,29.5,24.7,
2022,77,Thin,Hugo,210,2439,293,11.1,1,Loblolly Pine,131,0,0,29.6,27.2,
2022,77,Thin,Hugo,210,2447,327,11,1,Loblolly Pine,131,0,0,29.8,25.3,
2022,77,Thin,Hugo,210,2408,92,10.3,1,Loblolly Pine,131,0,0,29.9,24.5,
2022,77,Thin,LL Conv.,166,97,68,1.4,1,Loblolly Pine,131,0,1,30,25.3,
2022,77,Thin,LL Conv.,134,56,220,5.7,1,Loblolly Pine,131,0,0,30.1,26.2,
2022,77,Thin,LL Conv.,195,447,302,10.5,1,Loblolly Pine,131,0,0,30.1,24,
2022,77,Thin,Hugo,30,2891,281,11,1,Loblolly Pine,131,0,0,30.1,25,
2022,77,Thin,LL Conv.,166,212,240,11.4,1,Loblolly Pine,131,0,0,30.7,23.7,
2022,77,Thin,Hugo,10,2833,62,10.5,1,Loblolly Pine,131,0,0,30.8,25.4,DC=2?
2022,77,Thin,Hugo,20,2486,40,4,1,Loblolly Pine,131,0,5,30.8,24.8,
2022,77,Thin,Hugo,140,2616,359,6.1,1,Sweetgum,611,0,0,30.8,22.8,
2022,77,Thin,Hugo,210,2422,176,8.9,1,Loblolly Pine,131,0,0,31,26.4,meas ht 2x
2022,77,Thin,Hugo,140,2610,285,10.5,1,Loblolly Pine,131,0,0,31.2,22.7,
2022,77,Thin,Hugo,210,2698,40,3.9,1,Loblolly Pine,131,0,0,31.4,27,
2022,77,Thin,Hugo,20,2701,319,10.5,1,Loblolly Pine,131,1,0,31.5,21.8,broken top; meas ht 2x
2022,77,Thin,Hugo,30,2881,47,4.5,1,Water Oak,827,1,0,31.5,15.6,meas ht 2x; broken top
2022,77,Thin,Hugo,210,2414,115,9.3,1,Loblolly Pine,131,0,0,31.7,27,
2022,77,Thin,LL Conv.,134,72,264,5,2,Loblolly Pine,131,2,0,31.8,12.6,broken top; no bark
2022,77,Thin,Hugo,140,2577,69,8.8,1,Loblolly Pine,131,0,0,31.8,25.3,
2022,77,Thin,LL Conv.,195,306,98,7.7,1,Loblolly Pine,131,0,0,32.6,25.2,
2022,77,Thin,LL Conv.,195,483,338,7.8,1,Loblolly Pine,131,0,0,32.7,27.5,
2022,77,Thin,Hugo,30,2883,131,9.6,1,Loblolly Pine,131,0,0,33.2,22.3,
2022,77,Thin,LL Conv.,166,220,308,6.9,1,Loblolly Pine,131,0,0,33.5,27,
2022,77,Thin,LL Conv.,195,398,206,10.3,1,Sweetgum,611,0,0,34.1,24.8,
2022,77,Thin,Hugo,140,2588,142,8.9,1,Loblolly Pine,131,0,0,34.3,25.9,
2022,77,Thin,LL Conv.,195,488,346,8.7,1,Loblolly Pine,131,0,0,34.4,25.1,
2022,77,Thin,Hugo,10,2841,178,4.1,1,Loblolly Pine,131,0,0,34.9,27.7,
2022,77,Thin,LL Conv.,166,84,17,8.7,1,Loblolly Pine,131,0,0,35,27.4,
2022,77,Thin,Hugo,210,2419,150,7.9,1,Loblolly Pine,131,0,0,35.2,27.5,
2022,77,Thin,LL Conv.,134,20,58,8.4,1,Loblolly Pine,131,0,0,35.4,26.8,
2022,77,Thin,Hugo,210,2423,194,11.3,1,Loblolly Pine,131,0,0,35.4,27.3,meas dbh 2x
2022,77,Thin,LL Conv.,195,251,42,1.8,1,Loblolly Pine,131,0,0,35.8,24.1,
2022,77,Thin,LL Conv.,134,13,19,6.4,1,Loblolly Pine,131,0,0,36.3,26.4,
2022,77,Thin,Hugo,140,2601,211,8.7,1,Loblolly Pine,131,0,0,36.5,28.1,meas ht 2x
2022,77,Thin,Hugo,20,2495,214,3.4,1,Loblolly Pine,131,0,0,36.6,25.2,
2022,77,Thin,Hugo,140,2587,128,11.2,1,Loblolly Pine,131,0,0,36.7,26.3,
2022,77,Thin,Hugo,30,2895,310,8.3,1,Loblolly Pine,131,0,0,37.6,21.1,
2022,77,Thin,Hugo,210,2696,19,7.9,1,Loblolly Pine,131,0,0,38.8,27.2,
2022,77,Thin,LL Conv.,134,48,164,8.2,1,Loblolly Pine,131,0,10,38.9,27.8,
2022,77,Thin,Hugo,10,2830,49,4.4,1,Loblolly Pine,131,0,5,42,30.8,
2022,77,Thin,LL Conv.,134,63,234,2.7,1,Loblolly Pine,131,0,0,42.1,28.6,
2022,77,Thin,Hugo,10,2848,349,3.5,1,Loblolly Pine,131,0,10,42.1,29.8,
2022,77,Thin,Hugo,20,2496,232,8,1,Loblolly Pine,131,0,0,43,25.8,meas dbh + ht 2x
2022,77,Thin,Hugo,20,2487,40,8.7,1,Loblolly Pine,131,0,0,43.4,24.7,meas ht 2x
2022,77,Thin,Hugo,20,2703,331,6,1,Loblolly Pine,131,0,0,44.5,27.2,
2022,77,Thin,LL Conv.,134,77,332,11.2,1,Loblolly Pine,131,0,0,44.7,28.9,
2022,77,Thin,Hugo,20,2490,160,10.8,2,Loblolly Pine,131,0,0,44.7,26.2,meas dbh + ht 2x; DC=2; bark slough
2022,77,Thin,Hugo,140,2598,195,7.1,1,Loblolly Pine,131,0,0,48.4,27.8,meas ht 2x
2022,77,Thin,Hugo,10,2846,306,8.1,1,Loblolly Pine,131,0,0,48.6,28.1,
2022,77,Thin,Hugo,10,2849,358,8.5,1,Loblolly Pine,131,0,5,58,33,
2022,77,Thin,Hugo,30,2880,36,2.9,1,Loblolly Pine,131,0,5,59.3,37.2,
2022,77,Thin,Hugo,140,2611,296,6.4,1,Loblolly Pine,131,0,0,59.3,32.2,meas ht 2x
2022,77,Thin,LL Conv.,166,199,207,3.6,1,Loblolly Pine,131,0,15,62.6,37.3,broken top; branch is tallest point
